Laikotarpis,Rodiklis,Administracinė teritorija,Tipas,Lytis,Sektorius,Matavimo vienetai,Reikšmė
2023K4,Darbo užmokestis (mėnesinis),Elektrėnų savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1778.6
2023K4,Darbo užmokestis (mėnesinis),Šalčininkų rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1575.4
2023K4,Darbo užmokestis (mėnesinis),Širvintų rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1720.3
2023K4,Darbo užmokestis (mėnesinis),Švenčionių rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1544.8
2023K4,Darbo užmokestis (mėnesinis),Trakų rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1997.2
2023K4,Darbo užmokestis (mėnesinis),Ukmergės rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1654.7
2023K4,Darbo užmokestis (mėnesinis),Vilniaus miesto savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,2393.4
2023K4,Darbo užmokestis (mėnesinis),Vilniaus rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1873.7
2023K4,Darbo užmokestis (mėnesinis),Alytaus miesto savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1802.4
2023K4,Darbo užmokestis (mėnesinis),Alytaus rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1721.5
2023K4,Darbo užmokestis (mėnesinis),Druskininkų savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1657.4
2023K4,Darbo užmokestis (mėnesinis),Lazdijų rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1475.3
2023K4,Darbo užmokestis (mėnesinis),Varėnos rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1608.7
2023K4,Darbo užmokestis (mėnesinis),Birštono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1636.7
2023K4,Darbo užmokestis (mėnesinis),Jonavos rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1867.4
2023K4,Darbo užmokestis (mėnesinis),Kaišiadorių rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1654.5
2023K4,Darbo užmokestis (mėnesinis),Kauno miesto savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,2224.4
2023K4,Darbo užmokestis (mėnesinis),Kauno rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,2019.1
2023K4,Darbo užmokestis (mėnesinis),Kėdainių rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1888.5
2023K4,Darbo užmokestis (mėnesinis),Prienų rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1650.7
2023K4,Darbo užmokestis (mėnesinis),Raseinių rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1656
2023K4,Darbo užmokestis (mėnesinis),Klaipėdos miesto savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,2102.8
2023K4,Darbo užmokestis (mėnesinis),Klaipėdos rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1805.9
2023K4,Darbo užmokestis (mėnesinis),Kretingos rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1566.4
2023K4,Darbo užmokestis (mėnesinis),Neringos savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1749.5
2023K4,Darbo užmokestis (mėnesinis),Palangos miesto savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1688.4
2023K4,Darbo užmokestis (mėnesinis),Skuodo rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1649.4
2023K4,Darbo užmokestis (mėnesinis),Šilutės rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1634.4
2023K4,Darbo užmokestis (mėnesinis),Kalvarijos savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1640.9
2023K4,Darbo užmokestis (mėnesinis),Kazlų Rūdos savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1695.5
2023K4,Darbo užmokestis (mėnesinis),Marijampolės savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1768.3
2023K4,Darbo užmokestis (mėnesinis),Marijampolės rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1768.3
2023K4,Darbo užmokestis (mėnesinis),Šakių rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1686
2023K4,Darbo užmokestis (mėnesinis),Vilkaviškio rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1540.6
2023K4,Darbo užmokestis (mėnesinis),Biržų rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1514.8
2023K4,Darbo užmokestis (mėnesinis),Kupiškio rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1576.4
2023K4,Darbo užmokestis (mėnesinis),Panevėžio miesto savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1881.6
2023K4,Darbo užmokestis (mėnesinis),Panevėžio rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1667.9
2023K4,Darbo užmokestis (mėnesinis),Pasvalio rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1647.2
2023K4,Darbo užmokestis (mėnesinis),Rokiškio rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1644.8
2023K4,Darbo užmokestis (mėnesinis),Akmenės rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1821.2
2023K4,Darbo užmokestis (mėnesinis),Joniškio rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1659.9
2023K4,Darbo užmokestis (mėnesinis),Kelmės rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1607.1
2023K4,Darbo užmokestis (mėnesinis),Pakruojo rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1826.1
2023K4,Darbo užmokestis (mėnesinis),Radviliškio rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1625.9
2023K4,Darbo užmokestis (mėnesinis),Šiaulių miesto savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1814.1
2023K4,Darbo užmokestis (mėnesinis),Šiaulių rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1618.2
2023K4,Darbo užmokestis (mėnesinis),Jurbarko rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1633.1
2023K4,Darbo užmokestis (mėnesinis),Pagėgių savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1816.2
2023K4,Darbo užmokestis (mėnesinis),Šilalės rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1562.3
2023K4,Darbo užmokestis (mėnesinis),Tauragės rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1839.1
2023K4,Darbo užmokestis (mėnesinis),Mažeikių rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1922.8
2023K4,Darbo užmokestis (mėnesinis),Plungės rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1814.4
2023K4,Darbo užmokestis (mėnesinis),Rietavo savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1727.1
2023K4,Darbo užmokestis (mėnesinis),Telšių rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1807.5
2023K4,Darbo užmokestis (mėnesinis),Anykščių rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1654.6
2023K4,Darbo užmokestis (mėnesinis),Ignalinos rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1530.8
2023K4,Darbo užmokestis (mėnesinis),Molėtų rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1575.3
2023K4,Darbo užmokestis (mėnesinis),Utenos rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1733.1
2023K4,Darbo užmokestis (mėnesinis),Visagino savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1753.4
2023K4,Darbo užmokestis (mėnesinis),Zarasų rajono savivaldybė,Bruto,Vyrai ir moterys,Šalies ūkis su individualiosiomis įmonėmis,EUR,1379
